.text
00010074 register_fini: addi a5, zero, 0
00010078             beq a5, zero, LOC_10088
00010d2c  LOC_10d2c: addi a3, s2, 0
00010d30             bgeu s7, s2, LOC_10080
00010d34             addi a3, s6, 0
00010d38             div a3, a3, a5
00010d3c             lw a4, 36(s0)
00010d40             lw a1, 28(s0)
00010d44             addi a2, s8, 0
00010d48             addi a0, s5, 0
00010d4c             mul a3, a3, a5
00010d50             jalr ra, a4, 0
00010d54             addi s3, a0, 0
00010d58             bge zero, a0, LOC_0ffc4
00010d5c             sub s2, s2, s3
00010d60             jal zero, LOC_0feb0
00010d64             addi s3, s9, 0
00010d68             bgeu s2, s9, LOC_10080
00010d6c             addi s3, s2, 0
00010d70             addi a2, s3, 0
00010d74             addi a1, s8, 0
00010d78             jal ra, LOC_10c0c
00010d7c             lw a5, 8(s0)
00010d80             lw a4, 0(s0)
00010d84             sub a5, a5, s3
00010d88             add a4, a4, s3
00010d8c             sw a5, 8(s0)
00010d90             sw a4, 0(s0)
00010d94             bne a5, zero, LOC_10040
00010d98             addi a1, s0, 0
00010d9c             addi a0, s5, 0
00010da0             jal ra, LOC_11b04
00010da4             bne a0, zero, LOC_0ff78
00010da8             sub s2, s2, s3
00010dac             jal zero, LOC_0fe64
00010db0             addi s9, s2, 0
00010db4             addi s:, s2, 0
00010db8             jal zero, LOC_0fe2c
00010dbc             addi a2, s7, 0
00010dc0             addi a1, s8, 0
00010dc4             jal ra, LOC_10bc0
00010dc8             lw a4, 8(s0)
00010dcc             lw a5, 0(s0)
00010dd0             addi s2, s7, 0
00010dd4             sub a4, a4, s7
00010dd8             add a5, a5, s7
00010ddc             sw a4, 8(s0)
00010de0             sw a5, 0(s0)
00010de4             jal zero, LOC_0fec4
00010de8             addi a0, s5, 0
00010dec             jal ra, LOC_10cc0
00010df0             addi s9, a0, 0
00010df4             bne a0, zero, LOC_0fdd4
00010df8             lw a1, 16(s0)
00010dfc             addi a0, s5, 0
00010e00             jal ra, LOC_11cb0
00010e04             lh a5, 12(s0)
00010e08             addi a4, zero, 12
00010e0c  LOC_10e0c: sw a4, 0(s5)
00010e10             andi a5, a5, -129
00010e14             jal zero, LOC_0ff08
00010e18             addi a5, s3, 1
00010e1c             addi s6, a5, 0
00010e20             jal zero, LOC_0fe40
00010e24             addi a4, zero, 12
00010e28             lh a5, 12(s0)
00010e2c             sw a4, 0(s5)
00010e30             jal zero, LOC_0feec
00010e34             addi a0, zero, -1
00010e38             jal zero, LOC_0fe98
00010e3c     _fwalk: addi sp, sp, -32
00010e40             sw s2, 16(sp)
00010e44             sw s3, 12(sp)
00010e48             sw s4, 8(sp)
00010e4c             sw s5, 4(sp)
00010e50             sw s6, 0(sp)
00010e54             sw ra, 28(sp)
00010e58             sw s0, 24(sp)
00010e5c             sw s1, 20(sp)
00010e60             addi s6, a1, 0
00010e64             addi s5, a0, 736
00010e68             addi s4, zero, 0
00010e6c             addi s3, zero, 1
00010e70             addi s2, zero, -1
00010e74             lw s1, 4(s5)
00010e78             lw s0, 8(s5)
00010e7c             addi s1, s1, -1
00010e80             blt s1, zero, LOC_100a4
00010e84             lhu a5, 12(s0)
00010e88             addi s1, s1, -1
00010e8c             bgeu s3, a5, LOC_10090
00010e90             lh a5, 14(s0)
00010e94             addi a0, s0, 0
00010e98             beq a5, s2, LOC_10084
00010e9c             jalr ra, s6, 0
00010ea0             or s4, s4, a0
00010ea4             addi s0, s0, 104
00010ea8             bne s1, s2, LOC_10054
00010eac             lw s5, 0(s5)
00010eb0             bne s5, zero, LOC_1003c
00010eb4             lw ra, 28(sp)
00010eb8             lw s0, 24(sp)
00010ebc             lw s1, 20(sp)
00010ec0             lw s2, 16(sp)
00010ec4             lw s3, 12(sp)
00010ec8             lw s5, 4(sp)
00010ecc             lw s6, 0(sp)
00010ed0             addi a0, s4, 0
00010ed4             lw s4, 8(sp)
00010ed8             addi sp, sp, 32
00010edc             jalr zero, ra, 0
00010ee0 _fwalk_reent: addi sp, sp, -48
00010ee4             sw s2, 32(sp)
00010ee8             sw s3, 28(sp)
00010eec             sw s4, 24(sp)
00010ef0             sw s5, 20(sp)
00010ef4             sw s6, 16(sp)
00010ef8             sw s7, 12(sp)
00010efc             sw ra, 44(sp)
00010f00             sw s0, 40(sp)
00010f04             sw s1, 36(sp)
00010f08             addi s5, a0, 0
00010f0c             addi s7, a1, 0
00010f10             addi s6, a0, 736
00010f14             addi s4, zero, 0
00010f18             addi s3, zero, 1
00010f1c             addi s2, zero, -1
00010f20             lw s1, 4(s6)
00010f24             lw s0, 8(s6)
00010f28             addi s1, s1, -1
00010f2c             blt s1, zero, LOC_100a8
00010f30             lhu a5, 12(s0)
00010f34             addi s1, s1, -1
00010f38             bgeu s3, a5, LOC_10094
00010f3c             lh a5, 14(s0)
00010f40             addi a1, s0, 0
00010f44             addi a0, s5, 0
00010f48             beq a5, s2, LOC_10084
00010f4c             jalr ra, s7, 0
00010f50             or s4, s4, a0
00010f54             addi s0, s0, 104
00010f58             bne s1, s2, LOC_10050
00010f5c             lw s6, 0(s6)
00010f60             bne s6, zero, LOC_10038
00010f64             lw ra, 44(sp)
00010f68             lw s0, 40(sp)
00010f6c             lw s1, 36(sp)
00010f70             lw s2, 32(sp)
00010f74             lw s3, 28(sp)
00010f78             lw s5, 20(sp)
00010f7c             lw s6, 16(sp)
00010f80             lw s7, 12(sp)
00010f84             addi a0, s4, 0
00010f88             lw s4, 24(sp)
00010f8c             addi sp, sp, 48
00010f90             jalr zero, ra, 0
00010f94  _malloc_r: addi sp, sp, -48
00010f98             sw s3, 28(sp)
00010f9c             sw ra, 44(sp)
00010fa0             sw s0, 40(sp)
00010fa4             sw s1, 36(sp)
00010fa8             sw s2, 32(sp)
00010fac             sw s4, 24(sp)
00010fb0             sw s5, 20(sp)
00010fb4             sw s6, 16(sp)
00010fb8             sw s7, 12(sp)
00010fbc             sw s8, 8(sp)
00010fc0             sw s9, 4(sp)
00010fc4             addi a5, a1, 11
00010fc8             addi a4, zero, 22
00010fcc             addi s3, a0, 0
00010fd0             bltu a4, a5, LOC_100e0
00010fd4             addi a5, zero, 16
00010fd8             bltu a5, a1, LOC_1025c
00010fdc             jal ra, LOC_10ac8
00010fe0             addi s1, zero, 16
00010fe4             addi a5, zero, 24
00010fe8             addi a2, zero, 2
00010fec             addi s2, gp, -984
00010ff0             add a5, s2, a5
00010ff4             lw s0, 4(a5)
00010ff8             addi a4, a5, -8
00010ffc             beq s0, a4, LOC_10288
00011000             lw a5, 4(s0)
00011004             lw a3, 12(s0)
00011008             lw a2, 8(s0)
0001100c             andi a5, a5, -4
00011010             add a5, s0, a5
00011014             lw a4, 4(a5)
00011018             sw a3, 12(a2)
0001101c             sw a2, 8(a3)
00011020             ori a4, a4, 1
00011024             addi a0, s3, 0
00011028             sw a4, 4(a5)
0001102c             jal ra, LOC_10a7c
00011030             addi a0, s0, 8
00011034             jal zero, LOC_10208
00011038             andi s1, a5, -8
0001103c             blt a5, zero, LOC_101f8
00011040             bltu s1, a1, LOC_101f4
00011044             jal ra, LOC_10a60
00011048             addi a5, zero, 503
0001104c             bgeu a5, s1, LOC_104cc
00011050             srli a5, s1, 9
00011054             beq a5, zero, LOC_10220
00011058             addi a4, zero, 4
0001105c             bltu a4, a5, LOC_10438
00011060             srli a5, s1, 6
00011064             addi a2, a5, 57
00011068             addi a0, a5, 56
0001106c             slli a3, a2, 3
00011070             addi s2, gp, -984
00011074             add a3, s2, a3
00011078             lw s0, 4(a3)
0001107c             addi a3, a3, -8
00011080             beq a3, s0, LOC_100a4
00011084             addi a1, zero, 15
00011088             jal zero, LOC_10084
0001108c             bge a4, zero, LOC_1039c
00011090             lw s0, 12(s0)
00011094             beq a3, s0, LOC_10090
00011098             lw a5, 4(s0)
0001109c             andi a5, a5, -4
000110a0             sub a4, a5, s1
000110a4             bge a1, a4, LOC_10060
000110a8             addi a2, a0, 0
000110ac             lw s0, 16(s2)
000110b0             addi a7, s2, 8
000110b4             beq s0, a7, LOC_101e8
000110b8             lw a0, 4(s0)
000110bc             addi a3, zero, 15
000110c0             andi a0, a0, -4
000110c4             sub a5, a0, s1
000110c8             blt a3, a5, LOC_1047c
000110cc             sw a7, 20(s2)
000110d0             sw a7, 16(s2)
000110d4             bge a5, zero, LOC_10450
000110d8             addi a5, zero, 511
000110dc             bltu a5, a0, LOC_10358
000110e0             andi a5, a0, -8
000110e4             addi a5, a5, 8
000110e8             lw a1, 4(s2)
000110ec             add a5, s2, a5
000110f0             lw a3, 0(a5)
000110f4             srli a0, a0, 5
000110f8             addi a4, zero, 1
000110fc             sll a4, a4, a0
00011100             or a4, a4, a1
00011104             addi a1, a5, -8
00011108             sw a1, 12(s0)
0001110c             sw a3, 8(s0)
00011110             sw a4, 4(s2)
00011114             sw s0, 0(a5)
00011118             sw s0, 12(a3)
0001111c             srai a5, a2, 2
00011120             addi a1, zero, 1
00011124             sll a1, a1, a5
00011128             bltu a4, a1, LOC_10188
0001112c             and a5, a1, a4
00011130             bne a5, zero, LOC_100a0
00011134             slli a1, a1, 1
00011138             andi a2, a2, -4
0001113c             and a5, a1, a4
00011140             addi a2, a2, 4
00011144             bne a5, zero, _start
00011148             slli a1, a1, 1
0001114c             and a5, a1, a4
00011150             addi a2, a2, 4
00011154             beq a5, zero, LOC_1006c
00011158             addi a6, zero, 15
0001115c             slli t1, a2, 3
00011160             add t1, s2, t1
00011164             addi a0, t1, 0
00011168             lw a5, 12(a0)
0001116c             addi t3, a2, 0
00011170             beq a0, a5, LOC_10348
00011174             lw a4, 4(a5)
00011178             addi s0, a5, 0
0001117c             lw a5, 12(a5)
00011180             andi a4, a4, -4
00011184             sub a3, a4, s1
00011188             blt a6, a3, LOC_10348
0001118c             blt a3, zero, LOC_1005c
00011190             add a4, s0, a4
00011194             lw a3, 4(a4)
00011198             lw a2, 8(s0)
0001119c             addi a0, s3, 0
000111a0             ori a3, a3, 1
000111a4             sw a3, 4(a4)
000111a8             sw a5, 12(a2)
000111ac             sw a2, 8(a5)
000111b0             jal ra, _cleanup
000111b4             addi a0, s0, 8
000111b8             jal zero, LOC_10084
000111bc             addi a5, zero, 12
000111c0             sw a5, 0(s3)
000111c4             addi a0, zero, 0
000111c8             lw ra, 44(sp)
000111cc             lw s0, 40(sp)
000111d0             lw s1, 36(sp)
000111d4             lw s2, 32(sp)
000111d8             lw s3, 28(sp)
000111dc             lw s4, 24(sp)
000111e0             lw s5, 20(sp)
000111e4             lw s6, 16(sp)
000111e8             lw s7, 12(sp)
000111ec             lw s8, 8(sp)
000111f0             lw s9, 4(sp)
000111f4             addi sp, sp, 48
000111f8             jalr zero, ra, 0
000111fc             addi a3, zero, 512
00011200             addi a2, zero, 64
00011204             addi a0, zero, 63
00011208             jal zero, LOC_0fedc
0001120c             lw s0, 12(a5)
00011210             addi a2, a2, 2
00011214             bne a5, s0, LOC_0fe64
00011218             lw s0, 16(s2)
0001121c             addi a7, s2, 8
00011220             bne s0, a7, LOC_0ff10
00011224             lw a4, 4(s2)
00011228             srai a5, a2, 2
0001122c             addi a1, zero, 1
00011230             sll a1, a1, a5
00011234             bgeu a4, a1, LOC_0ff70
00011238             lw s0, 8(s2)
0001123c             lw s5, 4(s0)
00011240             andi s6, s5, -4
00011244             bltu s6, s1, LOC_10088
00011248             sub a5, s6, s1
0001124c             addi a4, zero, 15
00011250             blt a4, a5, LOC_101b0
00011254             lw s5, 76(gp)
00011258             lw a4, 60(gp)
0001125c             addi a5, zero, -1
00011260             add s4, s0, s6
00011264             add s5, s1, s5
00011268             beq a4, a5, LOC_103c0
0001126c             lui a5, 4096
00011270             addi a5, a5, 15
00011274             add s5, s5, a5
00011278             lui a5, -4096
0001127c             and s5, s5, a5
00011280             addi a1, s5, 0
00011284             addi a0, s3, 0
00011288             jal ra, LOC_10d98
0001128c             addi a5, zero, -1
00011290             addi s7, a0, 0
00011294             beq a0, a5, LOC_10304
00011298             bltu a0, s4, LOC_102fc
0001129c             addi s8, gp, 116
000112a0             lw a1, 0(s8)
000112a4             add a1, s5, a1
000112a8             sw a1, 0(s8)
000112ac             addi a5, a1, 0
000112b0             beq s4, a0, LOC_10414
000112b4             lw a3, 60(gp)
000112b8             addi a4, zero, -1
000112bc             beq a3, a4, LOC_10424
000112c0             sub s4, s7, s4
000112c4             add a5, s4, a5
000112c8             sw a5, 0(s8)
000112cc             andi s9, s7, 7
000112d0             beq s9, zero, LOC_1037c
000112d4             lui a5, 4096
000112d8             sub s7, s7, s9
000112dc             addi a1, a5, 8
000112e0             addi s7, s7, 8
000112e4             sub a1, a1, s9
000112e8             add s5, s7, s5
000112ec             addi a5, a5, -1
000112f0             sub a1, a1, s5
000112f4             and s4, a1, a5
000112f8             addi a1, s4, 0
000112fc             addi a0, s3, 0
00011300             jal ra, LOC_10d20
00011304             addi a5, zero, -1
00011308             beq a0, a5, LOC_1042c
0001130c             sub a0, a0, s7
00011310             add s5, a0, s4
00011314             lw a1, 0(s8)
00011318             sw s7, 8(s2)
0001131c             ori s5, s5, 1
00011320             add a1, s4, a1
00011324             sw a1, 0(s8)
00011328             sw s5, 4(s7)
0001132c             beq s0, s2, LOC_103bc
00011330             addi a3, zero, 15
00011334             bgeu a3, s6, LOC_103bc
00011338             lw a4, 4(s0)
0001133c             addi a5, s6, -12
00011340             andi a5, a5, -8
00011344             andi a4, a4, 1
00011348             or a4, a4, a5
0001134c             sw a4, 4(s0)
00011350             addi a2, zero, 5
00011354             add a4, s0, a5
00011358             sw a2, 4(a4)
0001135c             sw a2, 8(a4)
00011360             bltu a3, a5, LOC_103e8
00011364             lw s5, 4(s7)
00011368             addi s0, s7, 0
0001136c             lw a4, 72(gp)
00011370             bgeu a4, a1, LOC_10080
00011374             sw a1, 72(gp)
00011378             lw a4, 68(gp)
0001137c             bgeu a4, a1, LOC_10224
00011380             sw a1, 68(gp)
00011384             jal zero, LOC_10218
00011388             ori a4, s1, 1
0001138c             sw a4, 4(s0)
00011390             add s1, s0, s1
00011394             sw s1, 8(s2)
00011398             ori a5, a5, 1
0001139c             addi a0, s3, 0
000113a0             sw a5, 4(s1)
000113a4             jal ra, LOC_10704
000113a8             addi a0, s0, 8
000113ac             jal zero, LOC_0fe90
000113b0             lw a3, 12(s0)
000113b4             lw a2, 8(s0)
000113b8             jal zero, LOC_0fccc
000113bc             srli a5, a0, 9
000113c0             addi a4, zero, 4
000113c4             bgeu a4, a5, LOC_101bc
000113c8             addi a4, zero, 20
000113cc             bltu a4, a5, LOC_102ac
000113d0             addi a3, a5, 92
000113d4             addi a1, a5, 91
000113d8             slli a3, a3, 3
000113dc             add a3, s2, a3
000113e0             lw a5, 0(a3)
000113e4             addi a3, a3, -8
000113e8             beq a3, a5, LOC_10248
000113ec             lw a4, 4(a5)
000113f0             andi a4, a4, -4
000113f4             bgeu a0, a4, LOC_10084
000113f8             lw a5, 8(a5)
000113fc             bne a3, a5, LOC_10068
00011400             lw a3, 12(a5)
00011404             lw a4, 4(s2)
00011408             sw a3, 12(s0)
0001140c             sw a5, 8(s0)
00011410             sw s0, 8(a3)
00011414             sw s0, 12(a5)
00011418             jal zero, LOC_0fd78
0001141c             addi a4, zero, 20
00011420             bgeu a4, a5, LOC_101a4
00011424             addi a4, zero, 84
00011428             bltu a4, a5, LOC_1026c
0001142c             srli a5, s1, 12
00011430             addi a2, a5, 111
00011434             addi a0, a5, 110
00011438             slli a3, a2, 3
0001143c             jal zero, LOC_0fca8
00011440             addi t3, t3, 1
00011444             andi a5, t3, 3
00011448             addi a0, a0, 8
0001144c             beq a5, zero, LOC_10194
00011450             lw a5, 12(a0)
00011454             jal zero, LOC_0fd90
00011458             lw a2, 8(s0)
0001145c             ori a1, s1, 1
00011460             sw a1, 4(s0)
00011464             sw a5, 12(a2)
00011468             sw a2, 8(a5)
0001146c             add s1, s0, s1
00011470             sw s1, 20(s2)
00011474             sw s1, 16(s2)
00011478             ori a5, a3, 1
0001147c             sw a7, 12(s1)
00011480             sw a7, 8(s1)
00011484             sw a5, 4(s1)
00011488             add a4, s0, a4
0001148c             addi a0, s3, 0
00011490             sw a3, 0(a4)
00011494             jal ra, LOC_10614
00011498             addi a0, s0, 8
0001149c             jal zero, LOC_0fda0
000114a0             srli a2, s1, 3
000114a4             addi a5, s1, 8
000114a8             jal zero, LOC_0fbb8
000114ac             add a4, s0, a0
000114b0             lw a5, 4(a4)
000114b4             addi a0, s3, 0
000114b8             ori a5, a5, 1
000114bc             sw a5, 4(a4)
000114c0             jal ra, LOC_105e8
000114c4             addi a0, s0, 8
000114c8             jal zero, LOC_0fd74
000114cc             ori a4, s1, 1
000114d0             sw a4, 4(s0)
000114d4             add s1, s0, s1
000114d8             sw s1, 20(s2)
000114dc             sw s1, 16(s2)
000114e0             ori a4, a5, 1
000114e4             sw a7, 12(s1)
000114e8             sw a7, 8(s1)
000114ec             sw a4, 4(s1)
000114f0             add a0, s0, a0
000114f4             sw a5, 0(a0)
000114f8             addi a0, s3, 0
000114fc             jal ra, LOC_105ac
00011500             addi a0, s0, 8
00011504             jal zero, LOC_0fd38
00011508             srli a5, a0, 6
0001150c             addi a3, a5, 57
00011510             addi a1, a5, 56
00011514             slli a3, a3, 3
00011518             jal zero, LOC_0ff38
0001151c             beq s0, s2, LOC_10194
00011520             lw s0, 8(s2)
00011524             lw s5, 4(s0)
00011528             andi s5, s5, -4
0001152c             sub a5, s5, s1
00011530             bltu s5, s1, LOC_10084
00011534             addi a4, zero, 15
00011538             blt a4, a5, LOC_0fec8
0001153c             addi a0, s3, 0
00011540             jal ra, LOC_10568
00011544             addi a0, zero, 0
00011548             jal zero, LOC_0fcf4
0001154c             addi a2, a5, 92
00011550             addi a0, a5, 91
00011554             slli a3, a2, 3
00011558             jal zero, LOC_0fb8c
0001155c             lw a5, 8(t1)
00011560             addi a2, a2, -1
00011564             bne a5, t1, LOC_10238
00011568             andi a5, a2, 3
0001156c             addi t1, t1, -8
00011570             bne a5, zero, LOC_10064
00011574             lw a4, 4(s2)
00011578             xori a5, a1, -1
0001157c             and a5, a5, a4
00011580             sw a5, 4(s2)
00011584             slli a1, a1, 1
00011588             bltu a5, a1, LOC_0fd28
0001158c             beq a1, zero, LOC_0fd24
00011590             and a4, a1, a5
00011594             bne a4, zero, _start
00011598             slli a1, a1, 1
0001159c             and a4, a1, a5
000115a0             addi t3, t3, 4
000115a4             beq a4, zero, LOC_1006c
000115a8             addi a2, t3, 0
000115ac             jal zero, LOC_0fc24
000115b0             addi s5, s5, 16
000115b4             jal zero, LOC_0fd40
000115b8             lw a0, 4(s2)
000115bc             srai a1, a1, 2
000115c0             addi a4, zero, 1
000115c4             sll a4, a4, a1
000115c8             or a4, a4, a0
000115cc             sw a4, 4(s2)
000115d0             jal zero, LOC_0feac
000115d4             add a1, s7, s5
000115d8             sub a1, zero, a1
000115dc             slli a1, a1, 20
000115e0             srli s4, a1, 20
000115e4             addi a1, s4, 0
000115e8             addi a0, s3, 0
000115ec             jal ra, LOC_10a34
000115f0             addi a5, zero, -1
000115f4             bne a0, a5, LOC_0fd90
000115f8             addi s4, zero, 0
000115fc             jal zero, LOC_0fd8c
00011600             addi a4, zero, 84
00011604             bltu a4, a5, LOC_100f8
00011608             srli a5, a0, 12
0001160c             addi a3, a5, 111
00011610             addi a1, a5, 110
00011614             slli a3, a3, 3
00011618             jal zero, LOC_0fe38
0001161c             addi a4, zero, 340
00011620             bltu a4, a5, LOC_100f8
00011624             srli a5, s1, 15
00011628             addi a2, a5, 120
0001162c             addi a0, a5, 119
00011630             slli a3, a2, 3
00011634             jal zero, LOC_0fab0
00011638             addi s8, gp, 116
0001163c             lw a5, 0(s8)
00011640             add a5, s5, a5
00011644             sw a5, 0(s8)
00011648             jal zero, LOC_0fce0
0001164c             slli a4, s4, 20
00011650             bne a4, zero, LOC_0fcdc
00011654             lw s0, 8(s2)
00011658             add s5, s6, s5
0001165c             ori s5, s5, 1
00011660             sw s5, 4(s0)
00011664             jal zero, LOC_0fd7c
00011668             sw s7, 60(gp)
0001166c             jal zero, LOC_0fcd4
00011670             addi s0, s7, 0
00011674             jal zero, LOC_0fd6c
00011678             addi a5, zero, 1
0001167c             sw a5, 4(s7)
00011680             jal zero, LOC_0ff30
00011684             addi a4, zero, 340
00011688             bltu a4, a5, LOC_100dc
0001168c             srli a5, a0, 15
00011690             addi a3, a5, 120
00011694             addi a1, a5, 119
00011698             slli a3, a3, 3
0001169c             jal zero, LOC_0fdb4
000116a0             addi a4, zero, 1364
000116a4             bltu a4, a5, LOC_100dc
000116a8             srli a5, s1, 18
000116ac             addi a2, a5, 125
000116b0             addi a0, a5, 124
000116b4             slli a3, a2, 3
000116b8             jal zero, LOC_0fa2c
000116bc             addi s9, s9, -8
000116c0             add s5, s5, s9
000116c4             sub s5, s5, s7
000116c8             addi s4, zero, 0
000116cc             jal zero, LOC_0fcbc
000116d0             addi a1, s0, 8
000116d4             addi a0, s3, 0
000116d8             jal ra, LOC_113d8
000116dc             lw s0, 8(s2)
000116e0             lw a1, 0(s8)
000116e4             lw s5, 4(s0)
000116e8             jal zero, LOC_0fcf8
000116ec             addi a4, zero, 1364
000116f0             bltu a4, a5, LOC_100a0
000116f4             srli a5, a0, 18
000116f8             addi a3, a5, 125
000116fc             addi a1, a5, 124
00011700             slli a3, a3, 3
00011704             jal zero, LOC_0fd4c
00011708             addi a3, zero, 1016
0001170c             addi a2, zero, 127
00011710             addi a0, zero, 126
00011714             jal zero, LOC_0f9d0
00011718             addi a3, zero, 1016
0001171c             addi a1, zero, 126
00011720             jal zero, LOC_0fd30
00011724             lw a5, 4(s2)
00011728             jal zero, LOC_0fed0
0001172c     memchr: andi a5, a0, 3
00011730             andi a3, a1, 255
00011734             beq a5, zero, LOC_100ac
00011738             addi a5, a2, -1
0001173c             beq a2, zero, LOC_100b4
00011740             addi a2, zero, -1
00011744             jal zero, _start
00011748             addi a0, a0, 1
0001174c             andi a4, a0, 3
00011750             beq a4, zero, LOC_10094
00011754             addi a5, a5, -1
00011758             beq a5, a2, LOC_10098
0001175c             lbu a4, 0(a0)
00011760             bne a4, a3, LOC_10060
00011764             jalr zero, ra, 0
00011768             addi a5, a2, 0
0001176c             addi a4, zero, 3
00011770             bltu a4, a5, LOC_100a4
00011774             bne a5, zero, LOC_10084
00011778             addi a0, zero, 0
0001177c             jalr zero, ra, 0
00011780             add a5, a0, a5
00011784             jal zero, LOC_10080
00011788             addi a0, a0, 1
0001178c             beq a5, a0, LOC_10064
00011790             lbu a4, 0(a0)
00011794             bne a4, a3, LOC_1006c
00011798             jalr zero, ra, 0
0001179c             andi a1, a1, 255
000117a0             slli a7, a1, 8
000117a4             or a1, a7, a1
000117a8             slli a7, a1, 16
000117ac             or a7, a7, a1
000117b0             lui a6, -16842752
000117b4             lui a1, -2139062272
000117b8  LOC_117b8: addi a6, a6, -257
000117bc             addi a1, a1, 128
000117c0             addi t1, zero, 3
000117c4             lw a4, 0(a0)
000117c8             xor a4, a7, a4
000117cc             add a2, a4, a6
000117d0             xori a4, a4, -1
000117d4             and a4, a2, a4
000117d8             and a4, a4, a1
000117dc             bne a4, zero, LOC_1001c
000117e0             addi a5, a5, -4
000117e4             addi a0, a0, 4
000117e8             bltu t1, a5, LOC_10054
000117ec             bne a5, zero, LOC_1000c
000117f0             jal zero, LOC_0fffc
000117f4     memcpy: xor a5, a1, a0
000117f8             andi a5, a5, 3
000117fc             add a7, a0, a2
00011800             bne a5, zero, LOC_100dc
00011804             addi a5, zero, 3
00011808             bgeu a5, a2, LOC_100d4
0001180c             andi a5, a0, 3
00011810             addi a4, a0, 0
00011814             bne a5, zero, LOC_100e8
00011818             andi a2, a7, -4
0001181c             addi a5, a2, -32
00011820             bltu a4, a5, LOC_10110
00011824             bgeu a4, a2, LOC_100b0
00011828             addi a3, a1, 0
0001182c             addi a5, a4, 0
00011830             lw a6, 0(a3)
00011834             addi a5, a5, 4
00011838             addi a3, a3, 4
0001183c             sw a6, -4(a5)
00011840             bltu a5, a2, LOC_10068
00011844             addi a5, a2, -1
00011848             sub a5, a5, a4
0001184c             andi a5, a5, -4
00011850             addi a5, a5, 4
00011854             add a4, a4, a5
00011858             add a1, a1, a5
0001185c             bltu a4, a7, LOC_10088
00011860             jalr zero, ra, 0
00011864             addi a4, a0, 0
00011868             bgeu a0, a7, LOC_10070
0001186c             lbu a5, 0(a1)
00011870             addi a4, a4, 1
00011874             addi a1, a1, 1
00011878             sb a5, -1(a4)
0001187c             bltu a4, a7, LOC_10068
00011880             jalr zero, ra, 0
00011884             lbu a3, 0(a1)
00011888             addi a4, a4, 1
0001188c             andi a5, a4, 3
00011890             sb a3, -1(a4)
00011894             addi a1, a1, 1
00011898             beq a5, zero, LOC_0fff8
0001189c             lbu a3, 0(a1)
000118a0             addi a4, a4, 1
000118a4             andi a5, a4, 3
000118a8             sb a3, -1(a4)
000118ac             addi a1, a1, 1
000118b0             bne a5, zero, LOC_1004c
000118b4             jal zero, LOC_0ffd8
000118b8             lw a3, 4(a1)
000118bc             lw t0, 0(a1)
000118c0             lw t6, 8(a1)
000118c4             lw t5, 12(a1)
000118c8             lw t4, 16(a1)
000118cc             lw t3, 20(a1)
000118d0             lw t1, 24(a1)
000118d4             lw a6, 28(a1)
000118d8             sw a3, 4(a4)
000118dc             lw a3, 32(a1)
000118e0             sw t0, 0(a4)
000118e4             sw t6, 8(a4)
000118e8             sw t5, 12(a4)
000118ec             sw t4, 16(a4)
000118f0             sw t3, 20(a4)
000118f4             sw t1, 24(a4)
000118f8             sw a6, 28(a4)
000118fc             sw a3, 32(a4)
00011900             addi a4, a4, 36
00011904             addi a1, a1, 36
00011908             bltu a4, a5, LOC_10028
0001190c             jal zero, LOC_0ff8c
00011910    memmove: bgeu a1, a0, LOC_100a4
00011914             add a5, a1, a2
00011918             bgeu a0, a5, LOC_1009c
0001191c             add a4, a0, a2
00011920             beq a2, zero, LOC_1016c
00011924             lbu a3, -1(a5)
00011928             addi a5, a5, -1
0001192c             addi a4, a4, -1
00011930             sb a3, 0(a4)
00011934             bne a1, a5, LOC_10068
00011938             jalr zero, ra, 0
0001193c             addi a5, zero, 15
00011940             bltu a5, a2, LOC_100a8
00011944             addi a5, a0, 0
00011948             addi a3, a2, -1
0001194c             beq a2, zero, LOC_10150
00011950             addi a3, a3, 1
00011954             add a3, a5, a3
00011958             lbu a4, 0(a1)
0001195c             addi a5, a5, 1
00011960             addi a1, a1, 1
00011964             sb a4, -1(a5)
00011968             bne a5, a3, LOC_10068
0001196c             jalr zero, ra, 0
00011970             or a5, a1, a0
00011974             andi a5, a5, 3
00011978             bne a5, zero, LOC_10118
0001197c             addi a7, a2, -16
00011980             andi a7, a7, -16
00011984             addi a7, a7, 16
00011988             add a6, a0, a7
0001198c             addi a4, a1, 0
00011990             addi a5, a0, 0
00011994             lw a3, 0(a4)
00011998             addi a4, a4, 16
0001199c             addi a5, a5, 16
000119a0             sw a3, -16(a5)
000119a4             lw a3, -12(a4)
000119a8             sw a3, -12(a5)
000119ac             lw a3, -8(a4)
000119b0             sw a3, -8(a5)
000119b4             lw a3, -4(a4)
000119b8             sw a3, -4(a5)
000119bc             bne a6, a5, LOC_10050
000119c0             andi a4, a2, 12
000119c4             add a1, a1, a7
000119c8             andi a6, a2, 15
000119cc             beq a4, zero, LOC_100d4
000119d0             addi a4, a1, 0
000119d4             addi a7, a5, 0
000119d8             addi t3, zero, 3
000119dc             lw t1, 0(a4)
000119e0             addi a4, a4, 4
000119e4             sub a3, a6, a4
000119e8             sw t1, 0(a7)
000119ec             add a3, a1, a3
000119f0             addi a7, a7, 4
000119f4             bltu t3, a3, LOC_10060
000119f8             addi a4, a6, -4
000119fc             andi a4, a4, -4
00011a00             addi a4, a4, 4
